ticker,instrument_type,currency,country,asset_class,default_ytm,default_duration,default_risk_score,notes
AL30,bono,USD,AR,RF,8.5,3.2,4,Bono soberano Arg 2030 Ley Arg
GD30,bono,USD,AR,RF,7.8,3.5,4,Bono soberano Arg 2030 Ley NY
GD35,bono,USD,AR,RF,9.8,6.1,5,Bono soberano Arg 2035 Ley NY
PAMP2027,on,USD,AR,RF,7.5,2.5,3,ON Pampa Energía 2027
YPF2026,on,USD,AR,RF,7.2,1.8,4,ON YPF 2026
LOMA2025,on,USD,AR,RF,7.0,0.9,3,ON Loma Negra 2025
VIST2027,on,USD,AR,RF,8.2,2.8,4,ON Vista Energy 2027
S31E5,bono,ARS,AR,RF,60.0,0.2,2,LECAP Ene 2025
TX26,bono,ARS,AR,RF,0.0,1.5,2,Boncer 2026 (CER+3%)
TV25,bono,ARS,AR,RF,0.0,0.6,2,Bono Dólar Linked TV25
SIGMA_RF,fondo,ARS,AR,RF,50.0,0.1,2,FCI Sigma Renta Fija ARS
BALANZ_CAP,fondo,USD,AR,RF,6.5,1.5,2,FCI Balanz Capital USD
SPY,etf,USD,US,Equity,,0,6,S&P 500 ETF
QQQ,etf,USD,US,Equity,,0,7,Nasdaq 100 ETF
GLD,etf,USD,Global,Alternatives,,0,5,Gold ETF
IAU,etf,USD,Global,Alternatives,,0,5,Gold ETF iShares
AAPL,equity,USD,US,Equity,,0,7,Apple CEDEAR
GGAL,equity,ARS,AR,Equity,,0,8,Grupo Galicia
YPFD,equity,ARS,AR,Equity,,0,8,YPF SA
CASH_USD,cash,USD,Global,Cash,5.0,0,1,Liquidez USD / Money Market
CASH_ARS,cash,ARS,AR,Cash,55.0,0,1,Liquidez ARS / Money Market
